family;top;date
212;11;0
213;1;80
213;2;48
213;3;26
213;4;38
213;5;28
213;6;39
213;7;86
213;8;27
213;9;46
213;10;89
213;11;0
214;1;47
214;2;7
214;3;36
214;4;40
214;5;67
214;6;84
214;7;72
214;8;29
214;9;42
214;10;97
214;11;0
215;1;53
215;2;47
215;3;1
215;4;17
215;5;40
215;6;86
215;7;30
215;8;41
215;9;100
215;10;44
215;11;0
216;1;87
216;2;99
216;3;43
216;4;6
216;5;82
216;6;96
216;7;94
216;8;41
216;9;25
216;10;48
216;11;0
217;1;32
217;2;35
217;3;8
217;4;3
217;5;81
217;6;74
217;7;14
217;8;10
217;9;46
217;10;88
217;11;0
218;1;59
218;2;35
218;3;82
218;4;78
218;5;74
218;6;60
218;7;39
218;8;2
218;9;49
218;10;71
218;11;0
219;1;16
219;2;70
219;3;50
219;4;17
219;5;84
219;6;82
219;7;89
219;8;35
219;9;8
219;10;72
219;11;0
220;1;53
220;2;45
220;3;76
220;4;85
220;5;47
220;6;55
220;7;6
220;8;90
220;9;41
220;10;71
220;11;0
221;1;7
221;2;28
221;3;100
221;4;46
221;5;65
221;6;16
221;7;2
221;8;85
221;9;89
221;10;9
221;11;0
222;1;34
222;2;55
222;3;74
222;4;85
222;5;48
222;6;84
222;7;90
222;8;69
222;9;93
222;10;17
222;11;0
223;1;17
223;2;13
223;3;88
223;4;33
223;5;70
223;6;29
223;7;59
223;8;4
223;9;78
223;10;61
223;11;0
224;1;26
224;2;86
224;3;31
224;4;23
224;5;98
224;6;19
224;7;9
224;8;90
224;9;62
224;10;87
224;11;0
225;1;17
225;2;90
225;3;69
225;4;74
225;5;20
225;6;28
225;7;51
225;8;1
225;9;43
225;10;68
225;11;0
226;1;11
226;2;81
226;3;5
226;4;29
226;5;67
226;6;99
226;7;79
226;8;34
226;9;20
226;10;70
226;11;0
227;1;94
227;2;82
227;3;3
227;4;95
227;5;93
227;6;81
227;7;86
227;8;28
227;9;27
227;10;15
227;11;0
228;1;70
228;2;27
228;3;90
228;4;37
228;5;41
228;6;60
228;7;81
228;8;36
228;9;96
228;10;59
228;11;0
229;1;84
229;2;30
229;3;91
229;4;14
229;5;21
229;6;40
229;7;44
229;8;99
229;9;48
229;10;34
229;11;0
230;1;31
230;2;5
230;3;92
230;4;35
230;5;54
230;6;26
230;7;24
230;8;23
230;9;62
230;10;36
230;11;0
231;1;52
231;2;95
231;3;87
231;4;83
231;5;13
231;6;19
231;7;33
231;8;22
231;9;41
231;10;93
231;11;0
232;1;34
232;2;13
232;3;19
232;4;50
232;5;46
232;6;5
232;7;43
232;8;22
232;9;17
232;10;54
232;11;0
233;1;28
233;2;3
233;3;24
233;4;53
233;5;26
233;6;10
233;7;19
233;8;63
233;9;1
233;10;60
233;11;0
234;1;10
234;2;38
234;3;39
234;4;13
234;5;87
234;6;2
234;7;20
234;8;60
234;9;64
234;10;55
234;11;0
235;1;83
235;2;92
235;3;23
235;4;69
235;5;89
235;6;100
235;7;90
235;8;76
235;9;57
235;10;18
235;11;0
236;1;5
236;2;72
236;3;4
236;4;73
236;5;83
236;6;90
236;7;63
236;8;22
236;9;92
236;10;94
236;11;0
237;1;65
237;2;15
237;3;76
237;4;78
237;5;43
237;6;22
237;7;59
237;8;63
237;9;93
237;10;18
237;11;0
238;1;44
238;2;92
238;3;35
238;4;23
238;5;41
238;6;45
238;7;39
238;8;91
238;9;49
238;10;34
238;11;0
239;1;15
239;2;29
239;3;48
239;4;80
239;5;62
239;6;77
239;7;9
239;8;72
239;9;5
239;10;25
239;11;0
240;1;24
240;2;97
240;3;98
240;4;38
240;5;49
240;6;93
240;7;60
240;8;39
240;9;15
240;10;16
240;11;0
241;1;92
241;2;42
241;3;79
241;4;51
241;5;10
241;6;14
241;7;56
241;8;43
241;9;39
241;10;80
241;11;0
242;1;73
242;2;87
242;3;2
242;4;94
242;5;12
242;6;60
242;7;14
242;8;17
242;9;98
242;10;39
242;11;0
243;1;36
243;2;87
243;3;81
243;4;57
243;5;6
243;6;66
243;7;74
243;8;26
243;9;60
243;10;41
243;11;0
244;1;25
244;2;49
244;3;32
244;4;56
244;5;11
244;6;76
244;7;81
244;8;9
244;9;98
244;10;61
244;11;0
245;1;66
245;2;4
245;3;1
245;4;52
245;5;63
245;6;61
245;7;77
245;8;81
245;9;86
245;10;19
245;11;0
246;1;43
246;2;64
246;3;30
246;4;72
246;5;62
246;6;32
246;7;34
246;8;1
246;9;85
246;10;42
246;11;0
247;1;67
247;2;23
247;3;73
247;4;27
247;5;68
247;6;18
247;7;40
247;8;96
247;9;51
247;10;25
247;11;0
248;1;19
248;2;53
248;3;81
248;4;84
248;5;70
248;6;64
248;7;71
248;8;21
248;9;82
248;10;32
248;11;0
249;1;34
249;2;69
249;3;43
249;4;16
249;5;21
249;6;8
249;7;100
249;8;12
249;9;59
249;10;25
249;11;0
250;1;88
250;2;24
250;3;94
250;4;85
250;5;89
250;6;25
250;7;52
250;8;51
250;9;39
250;10;71
250;11;0
251;1;5
251;2;61
251;3;17
251;4;26
251;5;34
251;6;52
251;7;96
251;8;87
251;9;90
251;10;20
251;11;0
252;1;89
252;2;49
252;3;21
252;4;63
252;5;35
252;6;71
252;7;91
252;8;11
252;9;36
252;10;56
252;11;0
253;1;93
253;2;34
253;3;31
253;4;18
253;5;82
253;6;32
253;7;55
253;8;12
253;9;42
253;10;29
253;11;0
254;1;12
254;2;94
254;3;83
254;4;96
254;5;1
254;6;89
254;7;70
254;8;31
254;9;38
254;10;28
254;11;0
255;1;37
255;2;15
255;3;28
255;4;82
255;5;31
255;6;48
255;7;46
255;8;19
255;9;80
255;10;17
255;11;0
256;1;45
256;2;32
256;3;23
256;4;26
256;5;36
256;6;2
256;7;93
256;8;58
256;9;39
256;10;99
256;11;0
257;1;80
257;2;61
257;3;63
257;4;4
257;5;54
257;6;25
257;7;40
257;8;92
257;9;99
257;10;33
257;11;0
258;1;22
258;2;77
258;3;32
258;4;38
258;5;49
258;6;64
258;7;28
258;8;30
258;9;2
258;10;31
258;11;0
259;1;72
259;2;27
259;3;22
259;4;50
259;5;57
259;6;63
259;7;36
259;8;28
259;9;14
259;10;91
259;11;0
260;1;4
260;2;92
260;3;3
260;4;99
260;5;12
260;6;85
260;7;48
260;8;30
260;9;87
260;10;71
260;11;0
261;1;95
261;2;57
261;3;26
261;4;83
261;5;50
261;6;55
261;7;100
261;8;60
261;9;12
261;10;24
261;11;0
262;1;45
262;2;90
262;3;16
262;4;55
262;5;30
262;6;25
262;7;56
262;8;27
262;9;46
262;10;76
262;11;0
263;1;24
263;2;61
263;3;15
263;4;60
263;5;14
263;6;53
263;7;57
263;8;16
263;9;33
263;10;86
263;11;0
264;1;4
264;2;3
264;3;68
264;4;31
264;5;53
264;6;24
264;7;6
264;8;72
264;9;76
264;10;14
264;11;0
265;1;36
265;2;66
265;3;6
265;4;72
265;5;89
265;6;58
265;7;46
265;8;50
265;9;74
265;10;34
265;11;0
266;1;85
266;2;71
266;3;14
266;4;6
266;5;94
266;6;8
266;7;90
266;8;81
266;9;32
266;10;16
266;11;0
267;1;91
267;2;12
267;3;21
267;4;5
267;5;54
267;6;57
267;7;4
267;8;68
267;9;10
267;10;31
267;11;0
268;1;76
268;2;54
268;3;55
268;4;95
268;5;9
268;6;29
268;7;12
268;8;20
268;9;23
268;10;93
268;11;0
269;1;65
269;2;16
269;3;9
269;4;40
269;5;75
269;6;83
269;7;43
269;8;31
269;9;94
269;10;57
269;11;0
270;1;59
270;2;18
270;3;81
270;4;23
270;5;1
270;6;44
270;7;46
270;8;22
270;9;91
270;10;47
270;11;0
271;1;72
271;2;12
271;3;62
271;4;83
271;5;32
271;6;14
271;7;60
271;8;77
271;9;89
271;10;54
271;11;0
272;1;87
272;2;30
272;3;85
272;4;79
272;5;93
272;6;54
272;7;67
272;8;65
272;9;51
272;10;9
272;11;0
273;1;20
273;2;62
273;3;100
273;4;22
273;5;57
273;6;43
273;7;91
273;8;30
273;9;90
273;10;21
273;11;0
274;1;49
274;2;75
274;3;13
274;4;92
274;5;34
274;6;66
274;7;12
274;8;41
274;9;100
274;10;64
274;11;0
275;1;55
275;2;56
275;3;81
275;4;28
275;5;96
275;6;22
275;7;68
275;8;25
275;9;89
275;10;76
275;11;0
276;1;22
276;2;74
276;3;78
276;4;55
276;5;65
276;6;33
276;7;73
276;8;24
276;9;64
276;10;91
276;11;0
277;1;88
277;2;49
277;3;55
277;4;8
277;5;9
277;6;65
277;7;62
277;8;52
277;9;82
277;10;84
277;11;0
278;1;66
278;2;91
278;3;55
278;4;4
278;5;19
278;6;88
278;7;75
278;8;78
278;9;58
278;10;42
278;11;0
279;1;39
279;2;49
279;3;38
279;4;13
279;5;12
279;6;80
279;7;95
279;8;37
279;9;60
279;10;96
279;11;0
280;1;85
280;2;33
280;3;37
280;4;75
280;5;54
280;6;4
280;7;96
280;8;59
280;9;88
280;10;52
280;11;0
281;1;90
281;2;100
281;3;95
281;4;76
281;5;46
281;6;67
281;7;69
281;8;25
281;9;81
281;10;9
281;11;0
282;1;22
282;2;62
282;3;32
282;4;20
282;5;89
282;6;1
282;7;19
282;8;21
282;9;23
282;10;48
282;11;0
283;1;88
283;2;3
283;3;81
283;4;98
283;5;79
283;6;70
283;7;54
283;8;9
283;9;55
283;10;37
283;11;0
284;1;73
284;2;43
284;3;27
284;4;6
284;5;21
284;6;23
284;7;67
284;8;2
284;9;33
284;10;39
284;11;0
285;1;58
285;2;24
285;3;83
285;4;69
285;5;53
285;6;43
285;7;84
285;8;99
285;9;45
285;10;89
285;11;0
286;1;43
286;2;73
286;3;40
286;4;53
286;5;17
286;6;55
286;7;56
286;8;76
286;9;22
286;10;28
286;11;0
287;1;75
287;2;42
287;3;100
287;4;52
287;5;78
287;6;20
287;7;46
287;8;1
287;9;15
287;10;68
287;11;0
288;1;6
288;2;78
288;3;16
288;4;96
288;5;3
288;6;98
288;7;10
288;8;74
288;9;89
288;10;13
288;11;0
289;1;72
289;2;44
289;3;70
289;4;47
289;5;36
289;6;75
289;7;89
289;8;91
289;9;29
289;10;10
289;11;0
290;1;30
290;2;77
290;3;74
290;4;83
290;5;5
290;6;33
290;7;16
290;8;70
290;9;22
290;10;6
290;11;0
291;1;95
291;2;24
291;3;8
291;4;64
291;5;68
291;6;53
291;7;31
291;8;46
291;9;90
291;10;30
291;11;0
292;1;54
292;2;63
292;3;16
292;4;73
292;5;69
292;6;22
292;7;53
292;8;74
292;9;79
292;10;52
292;11;0
293;1;7
293;2;44
293;3;75
293;4;15
293;5;56
293;6;66
293;7;65
293;8;77
293;9;97
293;10;79
293;11;0
294;1;51
294;2;21
294;3;23
294;4;2
294;5;29
294;6;65
294;7;48
294;8;20
294;9;34
294;10;86
294;11;0
295;1;72
295;2;76
295;3;20
295;4;43
295;5;3
295;6;55
295;7;40
295;8;4
295;9;36
295;10;52
295;11;0
296;1;4
296;2;69
296;3;84
296;4;34
296;5;85
296;6;61
296;7;82
296;8;62
296;9;75
296;10;24
296;11;0
297;1;53
297;2;58
297;3;62
297;4;38
297;5;96
297;6;34
297;7;11
297;8;13
297;9;56
297;10;87
297;11;0
298;1;16
298;2;93
298;3;5
298;4;10
298;5;76
298;6;91
298;7;38
298;8;24
298;9;33
298;10;59
298;11;0
299;1;79
299;2;84
299;3;30
299;4;13
299;5;86
299;6;38
299;7;39
299;8;97
299;9;77
299;10;80
299;11;0
300;1;18
300;2;97
300;3;31
300;4;69
300;5;95
300;6;27
300;7;45
300;8;16
300;9;53
300;10;7
300;11;0
301;1;80
301;2;28
301;3;63
301;4;21
301;5;59
301;6;61
301;7;81
301;8;16
301;9;62
301;10;47
301;11;0
302;1;44
302;2;40
302;3;48
302;4;71
302;5;59
302;6;75
302;7;46
302;8;93
302;9;41
302;10;94
302;11;0
303;1;14
303;2;59
303;3;88
303;4;44
303;5;40
303;6;52
303;7;93
303;8;92
303;9;97
303;10;42
303;11;0
304;1;66
304;2;31
304;3;84
304;4;28
304;5;70
304;6;100
304;7;57
304;8;91
304;9;64
304;10;74
304;11;0
305;1;31
305;2;71
305;3;66
305;4;93
305;5;48
305;6;62
305;7;64
305;8;63
305;9;45
305;10;27
305;11;0
306;1;97
306;2;80
306;3;74
306;4;45
306;5;83
306;6;12
306;7;78
306;8;36
306;9;9
306;10;87
306;11;0
307;1;57
307;2;84
307;3;34
307;4;68
307;5;28
307;6;72
307;7;75
307;8;82
307;9;60
307;10;39
307;11;0
308;1;22
308;2;62
308;3;70
308;4;67
308;5;87
308;6;5
308;7;86
308;8;40
308;9;4
308;10;50
308;11;0
309;1;96
309;2;4
309;3;21
309;4;93
309;5;53
309;6;90
309;7;33
309;8;10
309;9;18
309;10;20
309;11;0
310;1;9
310;2;82
310;3;57
310;4;6
310;5;46
310;6;80
310;7;81
310;8;91
310;9;41
310;10;93
310;11;0
311;1;66
311;2;45
311;3;5
311;4;38
311;5;73
311;6;1
311;7;84
311;8;23
311;9;11
311;10;3
311;11;0
312;1;38
312;2;40
312;3;100
312;4;46
312;5;21
312;6;91
312;7;83
312;8;96
312;9;42
312;10;62
312;11;0
313;1;13
313;2;23
313;3;79
313;4;62
313;5;60
313;6;88
313;7;31
313;8;74
313;9;36
313;10;66
313;11;0
314;1;25
314;2;54
314;3;18
314;4;92
314;5;32
314;6;68
314;7;85
314;8;64
314;9;83
314;10;31
314;11;0
315;1;24
315;2;96
315;3;2
315;4;73
315;5;37
315;6;45
315;7;50
315;8;78
315;9;10
315;10;81
315;11;0
316;1;95
316;2;97
316;3;77
316;4;73
316;5;42
316;6;36
316;7;84
316;8;41
316;9;4
316;10;38
316;11;0
317;1;97
317;2;11
317;3;30
317;4;86
317;5;44
317;6;41
317;7;14
317;8;34
317;9;16
317;10;32
317;11;0
318;1;23
318;2;19
318;3;34
318;4;92
318;5;6
318;6;78
318;7;35
318;8;27
318;9;87
318;10;60
318;11;0
319;1;8
319;2;6
319;3;72
319;4;56
319;5;90
319;6;17
319;7;71
319;8;32
319;9;11
319;10;85
319;11;0
320;1;28
320;2;35
320;3;52
320;4;22
320;5;58
320;6;63
320;7;80
320;8;42
320;9;67
320;10;48
320;11;0
321;1;2
321;2;76
321;3;43
321;4;94
321;5;24
321;6;84
321;7;92
321;8;25
321;9;9
321;10;100
321;11;0
322;1;96
322;2;83
322;3;26
322;4;58
322;5;86
322;6;35
322;7;84
322;8;4
322;9;77
322;10;12
322;11;0
323;1;9
323;2;27
323;3;99
323;4;37
323;5;38
323;6;15
323;7;33
323;8;51
323;9;17
323;10;23
323;11;0
324;1;20
324;2;38
324;3;11
324;4;34
324;5;87
324;6;70
324;7;62
324;8;6
324;9;86
324;10;33
324;11;0
325;1;48
325;2;54
325;3;68
325;4;44
325;5;95
325;6;97
325;7;55
325;8;100
325;9;71
325;10;73
325;11;0
326;1;61
326;2;94
326;3;6
326;4;80
326;5;10
326;6;57
326;7;50
326;8;11
326;9;95
326;10;17
326;11;0
327;1;58
327;2;92
327;3;4
327;4;1
327;5;15
327;6;8
327;7;10
327;8;37
327;9;20
327;10;99
327;11;0
328;1;1
328;2;39
328;3;31
328;4;81
328;5;17
328;6;10
328;7;18
328;8;52
328;9;43
328;10;61
328;11;0
329;1;34
329;2;8
329;3;11
329;4;55
329;5;83
329;6;5
329;7;59
329;8;27
329;9;81
329;10;28
329;11;0
330;1;91
330;2;34
330;3;80
330;4;99
330;5;69
330;6;26
330;7;16
330;8;3
330;9;59
330;10;38
330;11;0
331;1;9
331;2;48
331;3;15
331;4;34
331;5;97
331;6;95
331;7;33
331;8;25
331;9;67
331;10;71
331;11;0
332;1;97
332;2;73
332;3;34
332;4;50
332;5;95
332;6;24
332;7;21
332;8;89
332;9;66
332;10;1
332;11;0
333;1;2
333;2;28
333;3;95
333;4;36
333;5;6
333;6;3
333;7;16
333;8;38
333;9;12
333;10;44
333;11;0
334;1;88
334;2;22
334;3;50
334;4;75
334;5;12
334;6;87
334;7;24
334;8;67
334;9;17
334;10;38
334;11;0
335;1;8
335;2;26
335;3;24
335;4;93
335;5;29
335;6;31
335;7;32
335;8;73
335;9;74
335;10;72
335;11;0
336;1;49
336;2;16
336;3;60
336;4;7
336;5;92
336;6;96
336;7;57
336;8;94
336;9;81
336;10;8
336;11;0
337;1;91
337;2;85
337;3;62
337;4;38
337;5;84
337;6;61
337;7;33
337;8;72
337;9;46
337;10;76
337;11;0
338;1;41
338;2;96
338;3;61
338;4;82
338;5;97
338;6;77
338;7;56
338;8;8
338;9;62
338;10;27
338;11;0
339;1;24
339;2;49
339;3;91
339;4;97
339;5;55
339;6;29
339;7;98
339;8;2
339;9;23
339;10;93
339;11;0
340;1;75
340;2;48
340;3;74
340;4;39
340;5;25
340;6;83
340;7;80
340;8;23
340;9;91
340;10;7
340;11;0
341;1;80
341;2;35
341;3;65
341;4;36
341;5;57
341;6;86
341;7;75
341;8;26
341;9;31
341;10;97
341;11;0
342;1;72
342;2;54
342;3;9
342;4;52
342;5;13
342;6;95
342;7;88
342;8;55
342;9;50
342;10;15
342;11;0
343;1;74
343;2;86
343;3;21
343;4;99
343;5;19
343;6;55
343;7;60
343;8;87
343;9;26
343;10;89
343;11;0
344;1;86
344;2;38
344;3;94
344;4;15
344;5;99
344;6;10
344;7;73
344;8;75
344;9;56
344;10;43
344;11;0
345;1;42
345;2;94
345;3;29
345;4;95
345;5;93
345;6;59
345;7;88
345;8;6
345;9;67
345;10;27
345;11;0
346;1;96
346;2;70
346;3;9
346;4;34
346;5;23
346;6;52
346;7;7
346;8;49
346;9;24
346;10;95
346;11;0
347;1;71
347;2;61
347;3;27
347;4;15
347;5;22
347;6;56
347;7;20
347;8;44
347;9;43
347;10;55
347;11;0
348;1;84
348;2;81
348;3;67
348;4;31
348;5;36
348;6;1
348;7;23
348;8;24
348;9;52
348;10;30
348;11;0
349;1;70
349;2;26
349;3;28
349;4;79
349;5;40
349;6;34
349;7;29
349;8;81
349;9;10
349;10;90
349;11;0
350;1;79
350;2;68
350;3;80
350;4;30
350;5;97
350;6;58
350;7;19
350;8;10
350;9;54
350;10;70
350;11;0
351;1;99
351;2;42
351;3;36
351;4;63
351;5;25
351;6;80
351;7;69
351;8;52
351;9;73
351;10;70
351;11;0
352;1;12
352;2;44
352;3;63
352;4;8
352;5;22
352;6;33
352;7;83
352;8;29
352;9;54
352;10;16
352;11;0
353;1;97
353;2;47
353;3;49
353;4;1
353;5;91
353;6;83
353;7;94
353;8;21
353;9;75
353;10;41
353;11;0
354;1;33
354;2;44
354;3;50
354;4;85
354;5;32
354;6;7
354;7;94
354;8;57
354;9;95
354;10;26
354;11;0
355;1;67
355;2;28
355;3;13
355;4;11
355;5;56
355;6;82
355;7;61
355;8;55
355;9;8
355;10;12
355;11;0
356;1;92
356;2;60
356;3;39
356;4;7
356;5;84
356;6;52
356;7;45
356;8;88
356;9;65
356;10;90
356;11;0
357;1;15
357;2;58
357;3;100
357;4;17
357;5;16
357;6;11
357;7;70
357;8;19
357;9;62
357;10;64
357;11;0
358;1;59
358;2;81
358;3;66
358;4;36
358;5;51
358;6;62
358;7;14
358;8;31
358;9;17
358;10;69
358;11;0
359;1;46
359;2;34
359;3;25
359;4;50
359;5;10
359;6;86
359;7;20
359;8;56
359;9;81
359;10;15
359;11;0
360;1;63
360;2;45
360;3;85
360;4;98
360;5;57
360;6;70
360;7;2
360;8;40
360;9;28
360;10;37
360;11;0
361;1;38
361;2;85
361;3;13
361;4;26
361;5;83
361;6;45
361;7;19
361;8;66
361;9;47
361;10;24
361;11;0
362;1;37
362;2;33
362;3;61
362;4;60
362;5;52
362;6;10
362;7;94
362;8;85
362;9;19
362;10;16
362;11;0
363;1;55
363;2;82
363;3;25
363;4;4
363;5;28
363;6;48
363;7;56
363;8;6
363;9;39
363;10;97
363;11;0
364;1;53
364;2;16
364;3;20
364;4;54
364;5;51
364;6;11
364;7;27
364;8;66
364;9;56
364;10;86
364;11;0
365;1;39
365;2;13
365;3;95
365;4;9
365;5;16
365;6;30
365;7;63
365;8;37
365;9;29
365;10;56
365;11;0
366;1;21
366;2;17
366;3;36
366;4;24
366;5;31
366;6;73
366;7;45
366;8;34
366;9;100
366;10;47
366;11;0
367;1;49
367;2;20
367;3;32
367;4;66
367;5;19
367;6;98
367;7;31
367;8;95
367;9;91
367;10;26
367;11;0
368;1;42
368;2;68
368;3;46
368;4;70
368;5;59
368;6;13
368;7;15
368;8;11
368;9;52
368;10;49
368;11;0
369;1;40
369;2;33
369;3;47
369;4;24
369;5;1
369;6;76
369;7;74
369;8;18
369;9;42
369;10;34
369;11;0
370;1;83
370;2;32
370;3;19
370;4;16
370;5;10
370;6;56
370;7;42
370;8;38
370;9;98
370;10;30
370;11;0
371;1;82
371;2;90
371;3;73
371;4;57
371;5;59
371;6;19
371;7;94
371;8;8
371;9;14
371;10;15
371;11;0
372;1;24
372;2;6
372;3;99
372;4;89
372;5;2
372;6;47
372;7;52
372;8;18
372;9;77
372;10;68
372;11;0
373;1;1
373;2;28
373;3;69
373;4;3
373;5;21
373;6;51
373;7;9
373;8;98
373;9;48
373;10;46
373;11;0
374;1;86
374;2;69
374;3;56
374;4;66
374;5;47
374;6;85
374;7;12
374;8;96
374;9;20
374;10;25
374;11;0
375;1;53
375;2;77
375;3;19
375;4;85
375;5;39
375;6;24
375;7;49
375;8;25
375;9;62
375;10;75
375;11;0
376;1;33
376;2;26
376;3;29
376;4;41
376;5;78
376;6;91
376;7;52
376;8;14
376;9;85
376;10;2
376;11;0
377;1;66
377;2;18
377;3;39
377;4;76
377;5;54
377;6;94
377;7;33
377;8;96
377;9;35
377;10;17
377;11;0
378;1;13
378;2;4
378;3;7
378;4;46
378;5;77
378;6;16
378;7;38
378;8;47
378;9;93
378;10;97
378;11;0
379;1;65
379;2;11
379;3;45
379;4;20
379;5;29
379;6;77
379;7;75
379;8;27
379;9;74
379;10;76
379;11;0
380;1;1
380;2;26
380;3;72
380;4;71
380;5;69
380;6;45
380;7;90
380;8;32
380;9;73
380;10;81
380;11;0
381;1;81
381;2;36
381;3;74
381;4;82
381;5;64
381;6;23
381;7;63
381;8;19
381;9;10
381;10;93
381;11;0
382;1;61
382;2;78
382;3;30
382;4;55
382;5;21
382;6;38
382;7;22
382;8;53
382;9;14
382;10;85
382;11;0
383;1;25
383;2;32
383;3;85
383;4;42
383;5;19
383;6;44
383;7;33
383;8;82
383;9;7
383;10;12
383;11;0
384;1;8
384;2;22
384;3;35
384;4;80
384;5;70
384;6;78
384;7;45
384;8;99
384;9;94
384;10;14
384;11;0
385;1;55
385;2;81
385;3;67
385;4;80
385;5;20
385;6;46
385;7;63
385;8;72
385;9;65
385;10;75
385;11;0
386;1;27
386;2;87
386;3;6
386;4;39
386;5;94
386;6;51
386;7;84
386;8;21
386;9;32
386;10;61
386;11;0
387;1;38
387;2;48
387;3;32
387;4;93
387;5;89
387;6;18
387;7;15
387;8;68
387;9;12
387;10;23
387;11;0
388;1;61
388;2;59
388;3;47
388;4;98
388;5;45
388;6;19
388;7;25
388;8;27
388;9;99
388;10;33
388;11;0
389;1;50
389;2;82
389;3;23
389;4;32
389;5;71
389;6;73
389;7;9
389;8;97
389;9;77
389;10;64
389;11;0
390;1;83
390;2;61
390;3;55
390;4;52
390;5;58
390;6;57
390;7;90
390;8;60
390;9;41
390;10;56
390;11;0
391;1;19
391;2;6
391;3;76
391;4;8
391;5;52
391;6;70
391;7;46
391;8;16
391;9;72
391;10;89
391;11;0
392;1;34
392;2;95
392;3;80
392;4;84
392;5;36
392;6;56
392;7;6
392;8;37
392;9;2
392;10;58
392;11;0
393;1;63
393;2;44
393;3;2
393;4;6
393;5;65
393;6;76
393;7;85
393;8;69
393;9;72
393;10;26
393;11;0
394;1;64
394;2;44
394;3;45
394;4;51
394;5;61
394;6;91
394;7;47
394;8;74
394;9;32
394;10;12
394;11;0
395;1;79
395;2;48
395;3;39
395;4;52
395;5;50
395;6;73
395;7;70
395;8;37
395;9;42
395;10;80
395;11;0
396;1;96
396;2;93
396;3;82
396;4;46
396;5;73
396;6;75
396;7;28
396;8;18
396;9;68
396;10;48
396;11;0
397;1;6
397;2;17
397;3;7
397;4;60
397;5;88
397;6;80
397;7;83
397;8;20
397;9;16
397;10;58
397;11;0
398;1;16
398;2;9
398;3;40
398;4;39
398;5;58
398;6;28
398;7;71
398;8;24
398;9;68
398;10;82
398;11;0
399;1;67
399;2;40
399;3;100
399;4;56
399;5;41
399;6;34
399;7;55
399;8;99
399;9;53
399;10;65
399;11;0
400;1;33
400;2;93
400;3;10
400;4;36
400;5;16
400;6;21
400;7;74
400;8;46
400;9;58
400;10;75
400;11;0
401;1;4
401;2;7
401;3;46
401;4;44
401;5;88
401;6;69
401;7;71
401;8;92
401;9;73
401;10;70
401;11;0
402;1;24
402;2;36
402;3;89
402;4;21
402;5;57
402;6;6
402;7;87
402;8;45
402;9;12
402;10;77
402;11;0
403;1;49
403;2;25
403;3;67
403;4;9
403;5;18
403;6;10
403;7;17
403;8;30
403;9;81
403;10;23
403;11;0
404;1;65
404;2;25
404;3;22
404;4;99
404;5;54
404;6;77
404;7;43
404;8;70
404;9;82
404;10;52
404;11;0
405;1;53
405;2;36
405;3;59
405;4;85
405;5;98
405;6;37
405;7;13
405;8;78
405;9;8
405;10;54
405;11;0
406;1;18
406;2;72
406;3;33
406;4;30
406;5;92
406;6;49
406;7;90
406;8;51
406;9;79
406;10;20
406;11;0
407;1;33
407;2;15
407;3;73
407;4;94
407;5;18
407;6;38
407;7;67
407;8;16
407;9;9
407;10;50
407;11;0
408;1;26
408;2;12
408;3;40
408;4;49
408;5;25
408;6;18
408;7;75
408;8;23
408;9;67
408;10;88
408;11;0
409;1;76
409;2;56
409;3;43
409;4;15
409;5;54
409;6;17
409;7;49
409;8;99
409;9;66
409;10;6
409;11;0
410;1;96
410;2;31
410;3;47
410;4;26
410;5;13
410;6;30
410;7;37
410;8;9
410;9;50
410;10;64
410;11;0
411;1;23
411;2;63
411;3;1
411;4;40
411;5;27
411;6;55
411;7;75
411;8;17
411;9;14
411;10;95
411;11;0
412;1;86
412;2;73
412;3;91
412;4;57
412;5;84
412;6;69
412;7;34
412;8;10
412;9;15
412;10;95
412;11;0
413;1;62
413;2;5
413;3;63
413;4;24
413;5;97
413;6;73
413;7;83
413;8;87
413;9;98
413;10;21
413;11;0
414;1;4
414;2;44
414;3;14
414;4;88
414;5;26
414;6;17
414;7;75
414;8;50
414;9;30
414;10;37
414;11;0
415;1;79
415;2;9
415;3;35
415;4;26
415;5;90
415;6;66
415;7;13
415;8;19
415;9;78
415;10;4
415;11;0
416;1;73
416;2;10
416;3;41
416;4;12
416;5;2
416;6;55
416;7;67
416;8;69
416;9;40
416;10;68
416;11;0
417;1;86
417;2;90
417;3;18
417;4;72
417;5;34
417;6;7
417;7;71
417;8;57
417;9;97
417;10;19
417;11;0
418;1;26
418;2;83
418;3;53
418;4;41
418;5;11
418;6;45
418;7;51
418;8;59
418;9;25
418;10;75
418;11;0
419;1;73
419;2;40
419;3;71
419;4;98
419;5;59
419;6;24
419;7;56
419;8;5
419;9;37
419;10;44
419;11;0
420;1;90
420;2;7
420;3;93
420;4;6
420;5;32
420;6;78
420;7;13
420;8;88
420;9;15
420;10;2
420;11;0
421;1;54
421;2;37
421;3;44
421;4;52
421;5;94
421;6;58
421;7;73
421;8;78
421;9;64
421;10;75
421;11;0
422;1;98
422;2;49
422;3;43
422;4;75
422;5;38
422;6;19
422;7;61
422;8;81
422;9;78
422;10;25
422;11;0
423;1;68
423;2;3
423;3;17
423;4;39
423;5;97
423;6;12
423;7;30
423;8;90
423;9;82
423;10;63
423;11;0
424;1;97
424;2;52
424;3;15
424;4;26
424;5;86
424;6;72
424;7;60
424;8;83
424;9;31
424;10;7
