familie;top;date
1554;2;11
1554;3;60
1554;4;51
1554;5;78
1554;6;33
1554;7;12
1554;8;54
1554;9;6
1554;10;39
1554;11;0
1555;1;16
1555;2;52
1555;3;38
1555;4;67
1555;5;70
1555;6;12
1555;7;80
1555;8;85
1555;9;100
1555;10;39
1555;11;0
1556;1;81
1556;2;2
1556;3;11
1556;4;52
1556;5;5
1556;6;71
1556;7;19
1556;8;94
1556;9;46
1556;10;50
1556;11;0
1557;1;57
1557;2;4
1557;3;17
1557;4;42
1557;5;25
1557;6;84
1557;7;69
1557;8;86
1557;9;50
1557;10;22
1557;11;0
1558;1;21
1558;2;82
1558;3;8
1558;4;73
1558;5;3
1558;6;23
1558;7;93
1558;8;42
1558;9;98
1558;10;49
1558;11;0
1559;1;84
1559;2;23
1559;3;75
1559;4;66
1559;5;70
1559;6;90
1559;7;40
1559;8;19
1559;9;65
1559;10;59
1559;11;0
1560;1;88
1560;2;71
1560;3;16
1560;4;12
1560;5;64
1560;6;87
1560;7;13
1560;8;82
1560;9;78
1560;10;40
1560;11;0
1561;1;99
1561;2;95
1561;3;66
1561;4;58
1561;5;86
1561;6;71
1561;7;91
1561;8;90
1561;9;57
1561;10;6
1561;11;0
1562;1;18
1562;2;42
1562;3;5
1562;4;31
1562;5;27
1562;6;52
1562;7;63
1562;8;59
1562;9;33
1562;10;4
1562;11;0
1563;1;42
1563;2;10
1563;3;13
1563;4;59
1563;5;74
1563;6;66
1563;7;3
1563;8;81
1563;9;14
1563;10;15
1563;11;0
1564;1;1
1564;2;48
1564;3;84
1564;4;54
1564;5;74
1564;6;49
1564;7;5
1564;8;72
1564;9;64
1564;10;9
1564;11;0
1565;1;38
1565;2;22
1565;3;55
1565;4;31
1565;5;84
1565;6;12
1565;7;77
1565;8;29
1565;9;71
1565;10;81
1565;11;0
1566;1;65
1566;2;9
1566;3;20
1566;4;78
1566;5;64
1566;6;12
1566;7;25
1566;8;80
1566;9;63
1566;10;10
1566;11;0
1567;1;29
1567;2;56
1567;3;61
1567;4;70
1567;5;2
1567;6;24
1567;7;6
1567;8;63
1567;9;58
1567;10;16
1567;11;0
1568;1;83
1568;2;72
1568;3;40
1568;4;89
1568;5;67
1568;6;48
1568;7;90
1568;8;65
1568;9;63
1568;10;32
1568;11;0
1569;1;61
1569;2;74
1569;3;7
1569;4;84
1569;5;82
1569;6;38
1569;7;52
1569;8;46
1569;9;91
1569;10;20
1569;11;0
1570;1;40
1570;2;86
1570;3;74
1570;4;70
1570;5;27
1570;6;51
1570;7;11
1570;8;13
1570;9;25
1570;10;82
1570;11;0
1571;1;89
1571;2;39
1571;3;4
1571;4;53
1571;5;75
1571;6;22
1571;7;29
1571;8;96
1571;9;88
1571;10;72
1571;11;0
1572;1;88
1572;2;70
1572;3;87
1572;4;91
1572;5;81
1572;6;24
1572;7;20
1572;8;93
1572;9;38
1572;10;47
1572;11;0
1573;1;97
1573;2;48
1573;3;77
1573;4;76
1573;5;17
1573;6;42
1573;7;100
1573;8;5
1573;9;65
1573;10;9
1573;11;0
1574;1;76
1574;2;71
1574;3;25
1574;4;21
1574;5;42
1574;6;77
1574;7;99
1574;8;50
1574;9;43
1574;10;1
1574;11;0
1575;1;43
1575;2;46
1575;3;64
1575;4;72
1575;5;4
1575;6;90
1575;7;63
1575;8;98
1575;9;27
1575;10;84
1575;11;0
1576;1;59
1576;2;78
1576;3;35
1576;4;92
1576;5;22
1576;6;30
1576;7;82
1576;8;18
1576;9;61
1576;10;52
1576;11;0
1577;1;43
1577;2;5
1577;3;100
1577;4;46
1577;5;99
1577;6;58
1577;7;65
1577;8;84
1577;9;53
1577;10;72
1577;11;0
1578;1;63
1578;2;33
1578;3;64
1578;4;34
1578;5;37
1578;6;4
1578;7;77
1578;8;95
1578;9;47
1578;10;9
1578;11;0
1579;1;55
1579;2;75
1579;3;54
1579;4;67
1579;5;74
1579;6;77
1579;7;48
1579;8;8
1579;9;70
1579;10;26
1579;11;0
1580;1;1
1580;2;25
1580;3;81
1580;4;63
1580;5;60
1580;6;87
1580;7;50
1580;8;58
1580;9;30
1580;10;55
1580;11;0
1581;1;47
1581;2;53
1581;3;46
1581;4;54
1581;5;91
1581;6;27
1581;7;13
1581;8;4
1581;9;37
1581;10;64
1581;11;0
1582;1;54
1582;2;69
1582;3;64
1582;4;32
1582;5;28
1582;6;26
1582;7;15
1582;8;23
1582;9;60
1582;10;47
1582;11;0
1583;1;55
1583;2;46
1583;3;96
1583;4;2
1583;5;38
1583;6;73
1583;7;82
1583;8;27
1583;9;9
1583;10;1
1583;11;0
1584;1;15
1584;2;30
1584;3;56
1584;4;39
1584;5;46
1584;6;99
1584;7;21
1584;8;88
1584;9;20
1584;10;13
1584;11;0
1585;1;51
1585;2;31
1585;3;56
1585;4;76
1585;5;52
1585;6;1
1585;7;77
1585;8;24
1585;9;99
1585;10;63
1585;11;0
1586;1;40
1586;2;97
1586;3;32
1586;4;55
1586;5;74
1586;6;29
1586;7;60
1586;8;31
1586;9;63
1586;10;90
1586;11;0
1587;1;3
1587;2;53
1587;3;90
1587;4;60
1587;5;24
1587;6;78
1587;7;96
1587;8;59
1587;9;31
1587;10;36
1587;11;0
1588;1;19
1588;2;53
1588;3;80
1588;4;31
1588;5;24
1588;6;23
1588;7;28
1588;8;46
1588;9;79
1588;10;97
1588;11;0
1589;1;82
1589;2;18
1589;3;97
1589;4;64
1589;5;65
1589;6;19
1589;7;77
1589;8;46
1589;9;60
1589;10;30
1589;11;0
1590;1;97
1590;2;87
1590;3;59
1590;4;57
1590;5;90
1590;6;60
1590;7;94
1590;8;56
1590;9;99
1590;10;5
1590;11;0
1591;1;95
1591;2;1
1591;3;16
1591;4;67
1591;5;59
1591;6;89
1591;7;54
1591;8;60
1591;9;58
1591;10;11
1591;11;0
1592;1;64
1592;2;37
1592;3;89
1592;4;15
1592;5;6
1592;6;51
1592;7;83
1592;8;82
1592;9;26
1592;10;80
1592;11;0
1593;1;41
1593;2;3
1593;3;64
1593;4;65
1593;5;70
1593;6;95
1593;7;19
1593;8;31
1593;9;89
1593;10;35
1593;11;0
1594;1;6
1594;2;55
1594;3;34
1594;4;18
1594;5;89
1594;6;1
1594;7;20
1594;8;53
1594;9;3
1594;10;9
1594;11;0
1595;1;61
1595;2;19
1595;3;21
1595;4;93
1595;5;13
1595;6;10
1595;7;6
1595;8;26
1595;9;49
1595;10;20
1595;11;0
1596;1;32
1596;2;16
1596;3;72
1596;4;24
1596;5;6
1596;6;42
1596;7;53
1596;8;38
1596;9;40
1596;10;15
1596;11;0
1597;1;27
1597;2;70
1597;3;50
1597;4;83
1597;5;28
1597;6;80
1597;7;71
1597;8;45
1597;9;36
1597;10;56
1597;11;0
1598;1;68
1598;2;86
1598;3;98
1598;4;35
1598;5;5
1598;6;100
1598;7;55
1598;8;65
1598;9;13
1598;10;50
1598;11;0
1599;1;94
1599;2;47
1599;3;93
1599;4;82
1599;5;89
1599;6;88
1599;7;84
1599;8;96
1599;9;27
1599;10;30
1599;11;0
1600;1;6
1600;2;73
1600;3;22
1600;4;46
1600;5;23
1600;6;71
1600;7;62
1600;8;15
1600;9;82
1600;10;89
1600;11;0
1601;1;22
1601;2;53
1601;3;84
1601;4;72
1601;5;79
1601;6;12
1601;7;42
1601;8;95
1601;9;30
1601;10;86
1601;11;0
1602;1;67
1602;2;44
1602;3;46
1602;4;54
1602;5;93
1602;6;21
1602;7;62
1602;8;12
1602;9;30
1602;10;87
1602;11;0
1603;1;76
1603;2;40
1603;3;92
1603;4;1
1603;5;50
1603;6;41
1603;7;23
1603;8;90
1603;9;22
1603;10;98
1603;11;0
1604;1;76
1604;2;67
1604;3;83
1604;4;82
1604;5;60
1604;6;31
1604;7;30
1604;8;53
1604;9;58
1604;10;98
1604;11;0
1605;1;31
1605;2;5
1605;3;71
1605;4;83
1605;5;21
1605;6;66
1605;7;69
1605;8;30
1605;9;92
1605;10;88
1605;11;0
1606;1;88
1606;2;27
1606;3;15
1606;4;6
1606;5;44
1606;6;30
1606;7;36
1606;8;45
1606;9;54
1606;10;8
1606;11;0
1607;1;92
1607;2;80
1607;3;58
1607;4;27
1607;5;38
1607;6;24
1607;7;45
1607;8;22
1607;9;48
1607;10;60
1607;11;0
1608;1;26
1608;2;91
1608;3;4
1608;4;7
1608;5;62
1608;6;69
1608;7;36
1608;8;38
1608;9;42
1608;10;79
1608;11;0
1609;1;74
1609;2;35
1609;3;61
1609;4;39
1609;5;64
1609;6;26
1609;7;52
1609;8;11
1609;9;8
1609;10;100
1609;11;0
1610;1;69
1610;2;66
1610;3;30
1610;4;25
1610;5;21
1610;6;68
1610;7;14
1610;8;56
1610;9;5
1610;10;32
1610;11;0
1611;1;38
1611;2;17
1611;3;10
1611;4;29
1611;5;63
1611;6;27
1611;7;50
1611;8;64
1611;9;43
1611;10;91
1611;11;0
1612;1;31
1612;2;36
1612;3;93
1612;4;49
1612;5;12
1612;6;61
1612;7;6
1612;8;3
1612;9;65
1612;10;16
1612;11;0
1613;1;36
1613;2;42
1613;3;3
1613;4;53
1613;5;79
1613;6;50
1613;7;92
1613;8;73
1613;9;76
1613;10;54
1613;11;0
1614;1;75
1614;2;56
1614;3;96
1614;4;29
1614;5;91
1614;6;79
1614;7;5
1614;8;61
1614;9;86
1614;10;8
1614;11;0
1615;1;30
1615;2;10
1615;3;100
1615;4;20
1615;5;60
1615;6;95
1615;7;77
1615;8;71
1615;9;79
1615;10;48
1615;11;0
1616;1;34
1616;2;24
1616;3;78
1616;4;23
1616;5;81
1616;6;93
1616;7;26
1616;8;27
1616;9;18
1616;10;73
1616;11;0
1617;1;58
1617;2;32
1617;3;62
1617;4;37
1617;5;91
1617;6;85
1617;7;44
1617;8;93
1617;9;34
1617;10;5
1617;11;0
1618;1;8
1618;2;24
1618;3;18
1618;4;45
1618;5;98
1618;6;56
1618;7;99
1618;8;57
1618;9;15
1618;10;41
1618;11;0
1619;1;9
1619;2;68
1619;3;91
1619;4;6
1619;5;14
1619;6;33
1619;7;21
1619;8;98
1619;9;12
1619;10;87
1619;11;0
1620;1;60
1620;2;74
1620;3;89
1620;4;94
1620;5;57
1620;6;98
1620;7;72
1620;8;12
1620;9;7
1620;10;68
1620;11;0
1621;1;62
1621;2;13
1621;3;31
1621;4;47
1621;5;43
1621;6;63
1621;7;20
1621;8;69
1621;9;5
1621;10;2
1621;11;0
1622;1;94
1622;2;30
1622;3;52
1622;4;38
1622;5;31
1622;6;4
1622;7;77
1622;8;24
1622;9;16
1622;10;92
1622;11;0
1623;1;11
1623;2;7
1623;3;57
1623;4;53
1623;5;29
1623;6;58
1623;7;56
1623;8;60
1623;9;32
1623;10;14
1623;11;0
1624;1;28
1624;2;45
1624;3;21
1624;4;7
1624;5;62
1624;6;13
1624;7;16
1624;8;70
1624;9;42
1624;10;33
1624;11;0
1625;1;63
1625;2;18
1625;3;16
1625;4;71
1625;5;19
1625;6;67
1625;7;3
1625;8;68
1625;9;53
1625;10;30
1625;11;0
1626;1;15
1626;2;3
1626;3;79
1626;4;26
1626;5;59
1626;6;10
1626;7;20
1626;8;14
1626;9;5
1626;10;48
1626;11;0
1627;1;38
1627;2;11
1627;3;28
1627;4;56
1627;5;15
1627;6;31
1627;7;2
1627;8;39
1627;9;26
1627;10;37
1627;11;0
1628;1;79
1628;2;96
1628;3;80
1628;4;65
1628;5;74
1628;6;62
1628;7;3
1628;8;86
1628;9;20
1628;10;91
1628;11;0
1629;1;33
1629;2;59
1629;3;60
1629;4;67
1629;5;69
1629;6;1
1629;7;9
1629;8;46
1629;9;72
1629;10;55
1629;11;0
1630;1;65
1630;2;43
1630;3;56
1630;4;8
1630;5;64
1630;6;46
1630;7;23
1630;8;21
1630;9;97
1630;10;15
1630;11;0
1631;1;30
1631;2;31
1631;3;17
1631;4;24
1631;5;76
1631;6;67
1631;7;95
1631;8;74
1631;9;86
1631;10;81
1631;11;0
1632;1;51
1632;2;15
1632;3;64
1632;4;37
1632;5;44
1632;6;93
1632;7;4
1632;8;28
1632;9;23
1632;10;95
1632;11;0
1633;1;50
1633;2;18
1633;3;94
1633;4;37
1633;5;28
1633;6;17
1633;7;65
1633;8;80
1633;9;38
1633;10;46
1633;11;0
1634;1;89
1634;2;37
1634;3;34
1634;4;65
1634;5;19
1634;6;4
1634;7;72
1634;8;50
1634;9;69
1634;10;28
1634;11;0
1635;1;66
1635;2;93
1635;3;62
1635;4;63
1635;5;74
1635;6;11
1635;7;49
1635;8;36
1635;9;28
1635;10;97
1635;11;0
1636;1;1
1636;2;29
1636;3;4
1636;4;85
1636;5;92
1636;6;19
1636;7;87
1636;8;71
1636;9;91
1636;10;98
1636;11;0
1637;1;11
1637;2;63
1637;3;14
1637;4;96
1637;5;15
1637;6;48
1637;7;47
1637;8;97
1637;9;87
1637;10;90
1637;11;0
1638;1;11
1638;2;54
1638;3;96
1638;4;53
1638;5;83
1638;6;6
1638;7;44
1638;8;8
1638;9;81
1638;10;64
1638;11;0
1639;1;45
1639;2;4
1639;3;99
1639;4;7
1639;5;6
1639;6;17
1639;7;31
1639;8;86
1639;9;51
1639;10;3
1639;11;0
1640;1;71
1640;2;76
1640;3;77
1640;4;98
1640;5;28
1640;6;30
1640;7;23
1640;8;21
1640;9;66
1640;10;67
1640;11;0
1641;1;83
1641;2;27
1641;3;89
1641;4;8
1641;5;95
1641;6;67
1641;7;88
1641;8;82
1641;9;1
1641;10;37
1641;11;0
1642;1;26
1642;2;60
1642;3;54
1642;4;71
1642;5;61
1642;6;58
1642;7;9
1642;8;45
1642;9;19
1642;10;4
1642;11;0
1643;1;73
1643;2;37
1643;3;7
1643;4;33
1643;5;71
1643;6;26
1643;7;95
1643;8;10
1643;9;20
1643;10;84
1643;11;0
1644;1;95
1644;2;87
1644;3;17
1644;4;80
1644;5;23
1644;6;48
1644;7;37
1644;8;33
1644;9;60
1644;10;53
1644;11;0
1645;1;53
1645;2;20
1645;3;60
1645;4;45
1645;5;24
1645;6;54
1645;7;28
1645;8;19
1645;9;66
1645;10;74
1645;11;0
1646;1;91
1646;2;85
1646;3;96
1646;4;88
1646;5;90
1646;6;76
1646;7;23
1646;8;36
1646;9;34
1646;10;99
1646;11;0
1647;1;96
1647;2;74
1647;3;55
1647;4;85
1647;5;40
1647;6;26
1647;7;41
1647;8;39
1647;9;59
1647;10;69
1647;11;0
1648;1;8
1648;2;40
1648;3;39
1648;4;46
1648;5;38
1648;6;20
1648;7;53
1648;8;70
1648;9;48
1648;10;32
1648;11;0
1649;1;35
1649;2;62
1649;3;90
1649;4;47
1649;5;31
1649;6;33
1649;7;1
1649;8;15
1649;9;18
1649;10;13
1649;11;0
1650;1;90
1650;2;81
1650;3;55
1650;4;56
1650;5;75
1650;6;40
1650;7;3
1650;8;85
1650;9;8
1650;10;47
1650;11;0
1651;1;9
1651;2;70
1651;3;77
1651;4;98
1651;5;42
1651;6;81
1651;7;50
1651;8;3
1651;9;14
1651;10;11
1651;11;0
1652;1;22
1652;2;19
1652;3;25
1652;4;26
1652;5;66
1652;6;48
1652;7;32
1652;8;47
1652;9;1
1652;10;86
1652;11;0
1653;1;34
1653;2;100
1653;3;12
1653;4;54
1653;5;19
1653;6;17
1653;7;9
1653;8;91
1653;9;2
1653;10;32
1653;11;0
1654;1;5
1654;2;4
1654;3;32
1654;4;30
1654;5;74
1654;6;53
1654;7;67
1654;8;71
1654;9;69
1654;10;66
1654;11;0
1655;1;22
1655;2;39
1655;3;32
1655;4;24
1655;5;65
1655;6;4
1655;7;30
1655;8;71
1655;9;79
1655;10;37
1655;11;0
1656;1;75
1656;2;48
1656;3;44
1656;4;52
1656;5;50
1656;6;16
1656;7;57
1656;8;90
1656;9;26
1656;10;78
1656;11;0
1657;1;37
1657;2;48
1657;3;38
1657;4;54
1657;5;12
1657;6;68
1657;7;51
1657;8;49
1657;9;90
1657;10;86
1657;11;0
1658;1;83
1658;2;52
1658;3;58
1658;4;86
1658;5;48
1658;6;64
1658;7;85
1658;8;29
1658;9;17
1658;10;41
1658;11;0
1659;1;97
1659;2;41
1659;3;28
1659;4;6
1659;5;43
1659;6;40
1659;7;11
1659;8;12
1659;9;72
1659;10;48
1659;11;0
1660;1;69
1660;2;89
1660;3;92
1660;4;62
1660;5;67
1660;6;23
1660;7;4
1660;8;16
1660;9;79
1660;10;49
1660;11;0
1661;1;50
1661;2;67
1661;3;23
1661;4;51
1661;5;57
1661;6;8
1661;7;95
1661;8;16
1661;9;70
1661;10;31
1661;11;0
1662;1;16
1662;2;62
1662;3;100
1662;4;11
1662;5;56
1662;6;77
1662;7;33
1662;8;79
1662;9;86
1662;10;81
1662;11;0
1663;1;47
1663;2;73
1663;3;4
1663;4;61
1663;5;59
1663;6;99
1663;7;54
1663;8;41
1663;9;13
1663;10;94
1663;11;0
1664;1;16
1664;2;99
1664;3;52
1664;4;71
1664;5;1
1664;6;88
1664;7;50
1664;8;40
1664;9;9
1664;10;58
1664;11;0
1665;1;11
1665;2;63
1665;3;24
1665;4;78
1665;5;59
1665;6;97
1665;7;64
1665;8;35
1665;9;88
1665;10;45
1665;11;0
1666;1;44
1666;2;94
1666;3;67
1666;4;33
1666;5;12
1666;6;66
1666;7;7
1666;8;62
1666;9;53
1666;10;13
1666;11;0
1667;1;38
1667;2;16
1667;3;2
1667;4;17
1667;5;84
1667;6;65
1667;7;77
1667;8;26
1667;9;64
1667;10;80
1667;11;0
1668;1;51
1668;2;93
1668;3;38
1668;4;10
1668;5;33
1668;6;43
1668;7;69
1668;8;20
1668;9;50
1668;10;18
1668;11;0
1669;1;3
1669;2;92
1669;3;80
1669;4;89
1669;5;47
1669;6;5
1669;7;86
1669;8;57
1669;9;55
1669;10;90
1669;11;0
1670;1;2
1670;2;93
1670;3;98
1670;4;62
1670;5;89
1670;6;40
1670;7;5
1670;8;34
1670;9;94
1670;10;46
1670;11;0
1671;1;6
1671;2;93
1671;3;32
1671;4;95
1671;5;23
1671;6;10
1671;7;60
1671;8;48
1671;9;49
1671;10;79
1671;11;0
1672;1;11
1672;2;55
1672;3;35
1672;4;78
1672;5;63
1672;6;47
1672;7;27
1672;8;15
1672;9;3
1672;10;96
1672;11;0
1673;1;83
1673;2;3
1673;3;55
1673;4;25
1673;5;47
1673;6;100
1673;7;50
1673;8;70
1673;9;18
1673;10;82
1673;11;0
1674;1;27
1674;2;53
1674;3;91
1674;4;66
1674;5;100
1674;6;52
1674;7;40
1674;8;13
1674;9;11
1674;10;98
1674;11;0
1675;1;58
1675;2;72
1675;3;36
1675;4;28
1675;5;95
1675;6;70
1675;7;42
1675;8;80
1675;9;22
1675;10;10
1675;11;0
1676;1;40
1676;2;87
1676;3;2
1676;4;79
1676;5;9
1676;6;100
1676;7;90
1676;8;46
1676;9;94
1676;10;81
1676;11;0
1677;1;48
1677;2;79
1677;3;66
1677;4;22
1677;5;50
1677;6;20
1677;7;74
1677;8;97
1677;9;12
1677;10;8
1677;11;0
1678;1;75
1678;2;24
1678;3;69
1678;4;18
1678;5;76
1678;6;51
1678;7;80
1678;8;55
1678;9;40
1678;10;65
1678;11;0
1679;1;85
1679;2;18
1679;3;5
1679;4;2
1679;5;92
1679;6;49
1679;7;97
1679;8;51
1679;9;53
1679;10;77
1679;11;0
1680;1;80
1680;2;6
1680;3;42
1680;4;10
1680;5;48
1680;6;16
1680;7;14
1680;8;49
1680;9;78
1680;10;8
1680;11;0
1681;1;87
1681;2;49
1681;3;19
1681;4;26
1681;5;36
1681;6;74
1681;7;96
1681;8;63
1681;9;47
1681;10;29
1681;11;0
1682;1;14
1682;2;65
1682;3;44
1682;4;45
1682;5;31
1682;6;69
1682;7;42
1682;8;10
1682;9;55
1682;10;78
1682;11;0
1683;1;19
1683;2;83
1683;3;48
1683;4;79
1683;5;26
1683;6;86
1683;7;53
1683;8;87
1683;9;33
1683;10;55
1683;11;0
1684;1;5
1684;2;66
1684;3;42
1684;4;32
1684;5;34
1684;6;54
1684;7;70
1684;8;96
1684;9;60
1684;10;29
1684;11;0
1685;1;75
1685;2;97
1685;3;55
1685;4;43
1685;5;38
1685;6;76
1685;7;26
1685;8;80
1685;9;74
1685;10;89
1685;11;0
1686;1;42
1686;2;27
1686;3;28
1686;4;43
1686;5;89
1686;6;16
1686;7;58
1686;8;75
1686;9;21
1686;10;46
1686;11;0
1687;1;48
1687;2;57
1687;3;11
1687;4;52
1687;5;22
1687;6;97
1687;7;76
1687;8;23
1687;9;42
1687;10;50
1687;11;0
1688;1;88
1688;2;14
1688;3;48
1688;4;84
1688;5;22
1688;6;76
1688;7;32
1688;8;34
1688;9;64
1688;10;42
1688;11;0
1689;1;46
1689;2;41
1689;3;91
1689;4;66
1689;5;35
1689;6;40
1689;7;51
1689;8;25
1689;9;34
1689;10;56
1689;11;0
1690;1;42
1690;2;37
1690;3;21
1690;4;2
1690;5;98
1690;6;12
1690;7;86
1690;8;72
1690;9;28
1690;10;30
1690;11;0
1691;1;68
1691;2;100
1691;3;10
1691;4;11
1691;5;99
1691;6;60
1691;7;26
1691;8;62
1691;9;40
1691;10;34
1691;11;0
1692;1;41
1692;2;58
1692;3;29
1692;4;19
1692;5;94
1692;6;12
1692;7;9
1692;8;96
1692;9;3
1692;10;82
1692;11;0
1693;1;3
1693;2;62
1693;3;2
1693;4;83
1693;5;86
1693;6;6
1693;7;9
1693;8;5
1693;9;94
1693;10;74
1693;11;0
1694;1;43
1694;2;39
1694;3;64
1694;4;14
1694;5;79
1694;6;83
1694;7;99
1694;8;29
1694;9;70
1694;10;49
1694;11;0
1695;1;43
1695;2;76
1695;3;19
1695;4;75
1695;5;69
1695;6;3
1695;7;78
1695;8;82
1695;9;44
1695;10;17
1695;11;0
1696;1;82
1696;2;23
1696;3;15
1696;4;73
1696;5;65
1696;6;70
1696;7;49
1696;8;44
1696;9;12
1696;10;20
1696;11;0
1697;1;30
1697;2;7
1697;3;50
1697;4;52
1697;5;62
1697;6;98
1697;7;100
1697;8;11
1697;9;46
1697;10;71
1697;11;0
1698;1;91
1698;2;6
1698;3;33
1698;4;87
1698;5;60
1698;6;93
1698;7;84
1698;8;66
1698;9;81
1698;10;30
1698;11;0
1699;1;91
1699;2;32
1699;3;52
1699;4;64
1699;5;35
1699;6;48
1699;7;5
1699;8;80
1699;9;4
1699;10;27
1699;11;0
1700;1;10
1700;2;58
1700;3;16
1700;4;56
1700;5;77
1700;6;73
1700;7;75
1700;8;15
1700;9;79
1700;10;52
1700;11;0
1701;1;9
1701;2;18
1701;3;74
1701;4;35
1701;5;98
1701;6;26
1701;7;67
1701;8;96
1701;9;44
1701;10;2
1701;11;0
1702;1;65
1702;2;77
1702;3;3
1702;4;52
1702;5;97
1702;6;7
1702;7;80
1702;8;18
1702;9;8
1702;10;15
1702;11;0
1703;1;17
1703;2;38
1703;3;61
1703;4;30
1703;5;41
1703;6;24
1703;7;96
1703;8;21
1703;9;32
1703;10;28
1703;11;0
1704;1;83
1704;2;89
1704;3;62
1704;4;4
1704;5;55
1704;6;38
1704;7;26
1704;8;63
1704;9;70
1704;10;94
1704;11;0
1705;1;29
1705;2;60
1705;3;37
1705;4;22
1705;5;96
1705;6;45
1705;7;39
1705;8;18
1705;9;71
1705;10;10
1705;11;0
1706;1;45
1706;2;49
1706;3;20
1706;4;97
1706;5;61
1706;6;16
1706;7;53
1706;8;46
1706;9;40
1706;10;85
1706;11;0
1707;1;77
1707;2;27
1707;3;67
1707;4;7
1707;5;90
1707;6;68
1707;7;29
1707;8;20
1707;9;72
1707;10;88
1707;11;0
1708;1;97
1708;2;82
1708;3;32
1708;4;77
1708;5;100
1708;6;63
1708;7;67
1708;8;8
1708;9;3
1708;10;27
1708;11;0
1709;1;79
1709;2;33
1709;3;80
1709;4;77
1709;5;13
1709;6;69
1709;7;100
1709;8;15
1709;9;17
1709;10;56
1709;11;0
1710;1;100
1710;2;60
1710;3;70
1710;4;84
1710;5;37
1710;6;11
1710;7;36
1710;8;93
1710;9;47
1710;10;58
1710;11;0
1711;1;32
1711;2;35
1711;3;69
1711;4;53
1711;5;86
1711;6;66
1711;7;18
1711;8;25
1711;9;3
1711;10;79
1711;11;0
1712;1;81
1712;2;58
1712;3;27
1712;4;65
1712;5;40
1712;6;35
1712;7;17
1712;8;26
1712;9;9
1712;10;63
1712;11;0
1713;1;8
1713;2;66
1713;3;13
1713;4;1
1713;5;91
1713;6;71
1713;7;35
1713;8;75
1713;9;65
1713;10;83
1713;11;0
1714;1;9
1714;2;83
1714;3;65
1714;4;80
1714;5;97
1714;6;29
1714;7;94
1714;8;24
1714;9;89
1714;10;28
1714;11;0
1715;1;71
1715;2;43
1715;3;90
1715;4;13
1715;5;27
1715;6;24
1715;7;77
1715;8;94
1715;9;42
1715;10;30
1715;11;0
1716;1;68
1716;2;70
1716;3;84
1716;4;6
1716;5;22
1716;6;51
1716;7;33
1716;8;99
1716;9;47
1716;10;64
1716;11;0
1717;1;72
1717;2;88
1717;3;10
1717;4;83
1717;5;85
1717;6;53
1717;7;48
1717;8;36
1717;9;75
1717;10;1
1717;11;0
1718;1;62
1718;2;83
1718;3;86
1718;4;74
1718;5;73
1718;6;98
1718;7;60
1718;8;53
1718;9;40
1718;10;7
1718;11;0
1719;1;35
1719;2;10
1719;3;36
1719;4;69
1719;5;16
1719;6;57
1719;7;53
1719;8;6
1719;9;2
1719;10;96
1719;11;0
1720;1;88
1720;2;18
1720;3;12
1720;4;43
1720;5;67
1720;6;3
1720;7;9
1720;8;47
1720;9;26
1720;10;46
1720;11;0
1721;1;98
1721;2;26
1721;3;93
1721;4;38
1721;5;75
1721;6;6
1721;7;50
1721;8;68
1721;9;17
1721;10;60
1721;11;0
1722;1;18
1722;2;39
1722;3;9
1722;4;97
1722;5;8
1722;6;14
1722;7;25
1722;8;42
1722;9;89
1722;10;43
1722;11;0
1723;1;76
1723;2;15
1723;3;33
1723;4;14
1723;5;18
1723;6;5
1723;7;52
1723;8;96
1723;9;77
1723;10;80
1723;11;0
1724;1;56
1724;2;64
1724;3;65
1724;4;33
1724;5;32
1724;6;13
1724;7;51
1724;8;50
1724;9;54
1724;10;4
1724;11;0
1725;1;17
1725;2;16
1725;3;73
1725;4;43
1725;5;68
1725;6;55
1725;7;74
1725;8;19
1725;9;33
1725;10;64
1725;11;0
1726;1;50
1726;2;6
1726;3;44
1726;4;52
1726;5;41
1726;6;69
1726;7;26
1726;8;87
1726;9;73
1726;10;42
1726;11;0
1727;1;88
1727;2;38
1727;3;90
1727;4;42
1727;5;14
1727;6;84
1727;7;53
1727;8;73
1727;9;70
1727;10;39
1727;11;0
1728;1;94
1728;2;81
1728;3;43
1728;4;97
1728;5;88
1728;6;87
1728;7;22
1728;8;77
1728;9;5
1728;10;11
1728;11;0
1729;1;79
1729;2;73
1729;3;61
1729;4;94
1729;5;86
1729;6;11
1729;7;64
1729;8;75
1729;9;16
1729;10;45
1729;11;0
1730;1;54
1730;2;63
1730;3;75
1730;4;27
1730;5;36
1730;6;87
1730;7;71
1730;8;25
1730;9;21
1730;10;14
1730;11;0
1731;1;30
1731;2;46
1731;3;100
1731;4;19
1731;5;36
1731;6;66
1731;7;52
1731;8;32
1731;9;28
1731;10;49
1731;11;0
1732;1;3
1732;2;21
1732;3;85
1732;4;5
1732;5;81
1732;6;31
1732;7;50
1732;8;93
1732;9;88
1732;10;26
1732;11;0
1733;1;24
1733;2;53
1733;3;100
1733;4;29
1733;5;59
1733;6;18
1733;7;89
1733;8;44
1733;9;6
1733;10;41
1733;11;0
1734;1;31
1734;2;60
1734;3;17
1734;4;70
1734;5;91
1734;6;8
1734;7;82
1734;8;43
1734;9;44
1734;10;42
1734;11;0
1735;1;36
1735;2;69
1735;3;49
1735;4;31
1735;5;71
1735;6;21
1735;7;75
1735;8;85
1735;9;96
